[[0 1 0 1 1 1 1] [0 1 0 0 1 1 1]] |_|
[[1 1 0 1 1 1 1] [0 1 0 0 1 1 1]] |_|
[[0 0 1 1 1 1 1] [0 1 0 0 1 1 1]] |_|
[[0 1 0 0 1 1 0] [0 1 0 0 1 1 1]] |_|
[[1 0 1 1 1 1 1] [0 1 0 0 1 1 1]] |_|
[[1 1 0 0 1 1 0] [0 1 0 0 1 1 1]] |_|
[[0 1 1 1 1 1 1] [0 1 0 0 1 1 1]] |_|
[[1 1 1 1 1 1 1] [0 1 0 0 1 1 1]] |_|
[[0 0 0 1 0 0 1] [0 1 0 0 1 1 1]] |_|
[[1 0 0 1 0 0 1] [0 1 0 0 1 1 1]] |_|
[[0 0 1 0 0 0 1] [0 1 0 0 1 1 1]] |_|
[[1 0 1 0 0 0 1] [0 1 0 0 1 1 1]] |_|
[[0 1 1 0 0 0 1] [0 1 0 0 1 1 1]] |_|
[[0 1 0 1 0 0 1] [0 1 0 0 1 1 1]] |_|
[[1 1 1 0 0 0 1] [0 1 0 0 1 1 1]] |_|
[[0 0 0 0 0 0 0] [0 1 0 0 1 1 1]] |_|
[[1 0 0 0 0 0 0] [0 1 0 0 1 1 1]] |_|
[[0 1 0 0 0 0 0] [0 1 0 0 1 1 1]] |_|
[[1 1 0 0 0 0 0] [0 1 0 0 1 1 1]] |_|
[[0 0 1 0 0 0 0] [0 1 0 0 1 1 1]] |_|
[[1 0 1 0 0 0 0] [0 1 0 0 1 1 1]] |_|
[[0 1 1 0 0 0 0] [0 1 0 0 1 1 1]] |_|
[[1 1 1 0 0 0 0] [0 1 0 0 1 1 1]] |_|
[[0 0 0 0 0 1 1] [0 1 0 0 1 1 1]] |_|
[[1 0 0 0 0 1 1] [0 1 0 0 1 1 1]] |_|
[[1 1 0 1 0 0 1] [0 1 0 0 1 1 1]] |_|
[[0 0 0 1 0 0 0] [0 1 0 0 1 1 1]] |_|
[[1 0 0 1 0 0 0] [0 1 0 0 1 1 1]] |_|
[[0 0 1 0 1 1 1] [0 1 0 0 1 1 1]] |_|
[[0 1 0 1 0 0 0] [0 1 0 0 1 1 1]] |_|
[[1 1 0 1 0 0 0] [0 1 0 0 1 1 1]] |_|
[[0 1 0 0 0 1 1] [0 1 0 0 1 1 1]] |_|
[[1 1 0 0 0 1 1] [0 1 0 0 1 1 1]] |_|
[[0 0 1 0 0 1 1] [0 1 0 0 1 1 1]] |_|
[[1 0 1 0 0 1 1] [0 1 0 0 1 1 1]] |_|
[[0 1 1 0 0 1 1] [0 1 0 0 1 1 1]] |_|
[[1 1 1 0 0 1 1] [0 1 0 0 1 1 1]] |_|
[[0 1 0 0 1 0 0] [0 1 0 0 1 1 1]] |_|
[[1 0 1 0 1 1 1] [0 1 0 0 1 1 1]] |_|
[[1 1 0 0 1 0 0] [0 1 0 0 1 1 1]] |_|
[[0 1 1 0 1 1 1] [0 1 0 0 1 1 1]] |_|
[[1 1 1 0 1 1 1] [0 1 0 0 1 1 1]] |_|
[[0 0 1 1 0 0 1] [0 1 0 0 1 1 1]] |_|
[[1 0 1 1 0 0 1] [0 1 0 0 1 1 1]] |_|
[[0 1 1 1 0 0 1] [0 1 0 0 1 1 1]] |_|
[[1 1 1 1 0 0 1] [0 1 0 0 1 1 1]] |_|
[[0 0 0 1 1 1 0] [0 1 0 0 1 1 1]] |_|
[[1 0 0 1 1 1 0] [0 1 0 0 1 1 1]] |_|
[[0 1 0 1 1 1 0] [0 1 0 0 1 1 1]] |_|
[[1 1 0 1 1 1 0] [0 1 0 0 1 1 1]] |_|
[[0 0 0 0 1 0 1] [0 1 0 0 1 1 1]] |_|
[[1 0 0 0 1 0 1] [0 1 0 0 1 1 1]] |_|
[[0 1 0 0 1 0 1] [0 1 0 0 1 1 1]] |_|
[[1 1 0 0 1 0 1] [0 1 0 0 1 1 1]] |_|
[[0 0 1 0 1 0 1] [0 1 0 0 1 1 1]] |_|
[[1 0 1 0 1 0 1] [0 1 0 0 1 1 1]]

q_7(1010011):
[[0 1 0 1 1 0 1] [1 0 0 1 1 1 0]] |_|
[[1 1 0 1 1 0 1] [1 0 0 1 1 1 0]] |_|
[[0 1 1 0 1 0 1] [1 0 0 1 1 1 0]] |_|
[[1 1 1 0 1 0 1] [1 0 0 1 1 1 0]] |_|
[[0 0 0 1 1 0 0] [1 0 0 1 1 1 0]] |_|
[[1 0 0 1 1 0 0] [1 0 0 1 1 1 0]] |_|
[[0 1 0 1 1 0 0] [1 0 0 1 1 1 0]] |_|
[[1 1 0 1 1 0 0] [1 0 0 1 1 1 0]] |_|
[[0 0 1 0 1 1 1] [1 0 0 1 1 1 0]] |_|
[[1 0 1 0 1 1 1] [1 0 0 1 1 1 0]] |_|
[[0 1 1 0 1 1 1] [1 0 0 1 1 1 0]] |_|
[[1 1 1 0 1 1 1] [1 0 0 1 1 1 0]] |_|
[[0 0 1 1 0 1 1] [1 0 0 1 1 1 0]] |_|
[[1 0 1 1 0 1 1] [1 0 0 1 1 1 0]] |_|
[[0 0 1 1 1 1 1] [1 0 0 1 1 1 0]] |_|
[[1 0 1 1 1 1 1] [1 0 0 1 1 1 0]] |_|
[[0 1 1 1 0 1 1] [1 0 0 1 1 1 0]] |_|
[[1 1 1 1 0 1 1] [1 0 0 1 1 1 0]] |_|
[[0 0 1 1 1 0 0] [1 0 0 1 1 1 0]] |_|
[[1 0 1 1 1 0 0] [1 0 0 1 1 1 0]] |_|
[[0 1 1 1 1 1 1] [1 0 0 1 1 1 0]] |_|
[[1 1 1 1 1 1 1] [1 0 0 1 1 1 0]] |_|
[[0 1 1 1 1 0 0] [1 0 0 1 1 1 0]] |_|
[[1 1 1 1 1 0 0] [1 0 0 1 1 1 0]] |_|
[[0 0 1 0 0 1 0] [1 0 0 1 1 1 0]] |_|
[[1 0 1 0 0 1 0] [1 0 0 1 1 1 0]] |_|
[[0 0 0 0 0 1 1] [1 0 0 1 1 1 0]] |_|
[[1 0 0 0 0 1 1] [1 0 0 1 1 1 0]] |_|
[[0 1 0 0 0 1 1] [1 0 0 1 1 1 0]] |_|
[[1 1 0 0 0 1 1] [1 0 0 1 1 1 0]] |_|
[[0 0 0 0 1 1 0] [1 0 0 1 1 1 0]] |_|
[[1 0 0 0 1 1 0] [1 0 0 1 1 1 0]] |_|
[[0 0 1 0 0 1 1] [1 0 0 1 1 1 0]] |_|
[[0 0 1 0 0 0 0] [1 0 0 1 1 1 0]] |_|
[[1 0 1 0 0 0 0] [1 0 0 1 1 1 0]] |_|
[[0 0 0 0 1 0 1] [1 0 0 1 1 1 0]] |_|
[[1 0 0 0 1 0 1] [1 0 0 1 1 1 0]] |_|
[[0 1 1 0 0 0 0] [1 0 0 1 1 1 0]] |_|
[[1 1 1 0 0 0 0] [1 0 0 1 1 1 0]] |_|
[[0 1 0 0 1 0 1] [1 0 0 1 1 1 0]] |_|
[[1 1 0 0 1 0 1] [1 0 0 1 1 1 0]] |_|
[[0 0 0 1 0 0 0] [1 0 0 1 1 1 0]] |_|
[[1 0 0 1 0 0 0] [1 0 0 1 1 1 0]] |_|
[[0 1 0 1 0 0 0] [1 0 0 1 1 1 0]] |_|
[[1 1 0 1 0 0 0] [1 0 0 1 1 1 0]] |_|
[[0 0 1 1 1 1 0] [1 0 0 1 1 1 0]] |_|
[[1 0 1 1 1 1 0] [1 0 0 1 1 1 0]] |_|
[[1 0 1 0 0 1 1] [1 0 0 1 1 1 0]] |_|
[[0 1 1 1 1 1 0] [1 0 0 1 1 1 0]] |_|
[[0 1 1 0 0 1 1] [1 0 0 1 1 1 0]] |_|
[[1 1 1 0 0 1 1] [1 0 0 1 1 1 0]] |_|
[[0 0 1 0 1 1 0] [1 0 0 1 1 1 0]] |_|
[[1 0 1 0 1 1 0] [1 0 0 1 1 1 0]] |_|
[[1 1 1 1 1 1 0] [1 0 0 1 1 1 0]] |_|
[[0 0 1 1 1 0 1] [1 0 0 1 1 1 0]] |_|
[[0 1 1 0 0 1 0] [1 0 0 1 1 1 0]] |_|
[[1 0 1 1 1 0 1] [1 0 0 1 1 1 0]] |_|
[[0 0 1 1 0 0 0] [1 0 0 1 1 1 0]] |_|
[[0 1 1 0 1 1 0] [1 0 0 1 1 1 0]] |_|
[[1 1 1 0 1 1 0] [1 0 0 1 1 1 0]] |_|
[[0 1 1 1 1 0 1] [1 0 0 1 1 1 0]] |_|
[[1 1 1 1 1 0 1] [1 0 0 1 1 1 0]] |_|
[[0 0 0 0 0 0 0] [1 0 0 1 1 1 0]] |_|
[[1 0 0 0 0 0 0] [1 0 0 1 1 1 0]] |_|
[[0 0 0 1 0 1 0] [1 0 0 1 1 1 0]] |_|
[[1 0 0 1 0 1 0] [1 0 0 1 1 1 0]] |_|
[[0 1 0 0 0 0 0] [1 0 0 1 1 1 0]] |_|
[[1 1 0 0 0 0 0] [1 0 0 1 1 1 0]] |_|
[[0 1 0 1 0 1 0] [1 0 0 1 1 1 0]] |_|
[[1 1 1 0 0 1 0] [1 0 0 1 1 1 0]] |_|
[[1 0 1 1 0 0 0] [1 0 0 1 1 1 0]] |_|
[[0 0 0 1 1 1 1] [1 0 0 1 1 1 0]] |_|
[[1 0 0 1 1 1 1] [1 0 0 1 1 1 0]] |_|
[[0 1 1 1 0 0 0] [1 0 0 1 1 1 0]] |_|
[[1 1 1 1 0 0 0] [1 0 0 1 1 1 0]] |_|
[[0 1 0 1 1 1 1] [1 0 0 1 1 1 0]] |_|
[[1 1 0 1 1 1 1] [1 0 0 1 1 1 0]] |_|
[[0 0 0 0 0 0 1] [1 0 0 1 1 1 0]] |_|
[[1 0 0 0 0 0 1] [1 0 0 1 1 1 0]] |_|
[[0 0 0 0 1 0 0] [1 0 0 1 1 1 0]] |_|
[[1 0 0 0 1 0 0] [1 0 0 1 1 1 0]] |_|
[[0 1 0 0 0 0 1] [1 0 0 1 1 1 0]] |_|
[[1 1 0 0 0 0 1] [1 0 0 1 1 1 0]] |_|
[[0 1 0 0 1 0 0] [1 0 0 1 1 1 0]] |_|
[[1 1 0 0 1 0 0] [1 0 0 1 1 1 0]] |_|
[[0 0 1 0 0 0 1] [1 0 0 1 1 1 0]] |_|
[[0 1 0 0 1 1 0] [1 0 0 1 1 1 0]] |_|
[[1 0 1 0 0 0 1] [1 0 0 1 1 1 0]] |_|
[[1 1 0 1 0 1 0] [1 0 0 1 1 1 0]] |_|
[[1 1 0 0 1 1 0] [1 0 0 1 1 1 0]] |_|
[[0 1 1 0 0 0 1] [1 0 0 1 1 1 0]] |_|
[[1 1 1 0 0 0 1] [1 0 0 1 1 1 0]] |_|
[[0 0 0 1 1 1 0] [1 0 0 1 1 1 0]] |_|
[[0 0 1 0 1 0 0] [1 0 0 1 1 1 0]] |_|
[[1 0 0 1 1 1 0] [1 0 0 1 1 1 0]] |_|
[[1 0 1 0 1 0 0] [1 0 0 1 1 1 0]] |_|
[[0 0 0 1 1 0 1] [1 0 0 1 1 1 0]] |_|
[[1 0 0 1 1 0 1] [1 0 0 1 1 1 0]] |_|
[[0 0 1 1 0 1 0] [1 0 0 1 1 1 0]] |_|
[[0 0 1 0 1 0 1] [1 0 0 1 1 1 0]] |_|
[[1 0 1 1 0 1 0] [1 0 0 1 1 1 0]] |_|
[[1 0 1 0 1 0 1] [1 0 0 1 1 1 0]] |_|
[[0 1 0 1 1 1 0] [1 0 0 1 1 1 0]] |_|
[[1 1 0 1 1 1 0] [1 0 0 1 1 1 0]] |_|
[[0 1 1 1 0 1 0] [1 0 0 1 1 1 0]] |_|
[[1 1 1 1 0 1 0] [1 0 0 1 1 1 0]] |_|
[[0 0 0 1 0 1 1] [1 0 0 1 1 1 0]] |_|
[[1 0 0 1 0 1 1] [1 0 0 1 1 1 0]] |_|
[[0 1 0 1 0 1 1] [1 0 0 1 1 1 0]] |_|
[[1 1 0 1 0 1 1] [1 0 0 1 1 1 0]] |_|
[[0 0 0 0 1 1 1] [1 0 0 1 1 1 0]] |_|
[[0 0 0 0 0 1 0] [1 0 0 1 1 1 0]] |_|
[[1 0 0 0 0 1 0] [1 0 0 1 1 1 0]] |_|
[[1 0 0 0 1 1 1] [1 0 0 1 1 1 0]] |_|
[[0 1 0 0 0 1 0] [1 0 0 1 1 1 0]] |_|
[[1 1 0 0 0 1 0] [1 0 0 1 1 1 0]] |_|
[[0 1 1 0 1 0 0] [1 0 0 1 1 1 0]] |_|
[[1 1 1 0 1 0 0] [1 0 0 1 1 1 0]] |_|
[[0 1 0 0 1 1 1] [1 0 0 1 1 1 0]] |_|
[[1 1 0 0 1 1 1] [1 0 0 1 1 1 0]] |_|
[[0 0 0 1 0 0 1] [1 0 0 1 1 1 0]] |_|
[[1 0 0 1 0 0 1] [1 0 0 1 1 1 0]] |_|
[[0 1 0 1 0 0 1] [1 0 0 1 1 1 0]] |_|
[[1 1 0 1 0 0 1] [1 0 0 1 1 1 0]] |_|
[[0 0 1 1 0 0 1] [1 0 0 1 1 1 0]] |_|
[[1 0 1 1 0 0 1] [1 0 0 1 1 1 0]] |_|
[[0 1 1 1 0 0 1] [1 0 0 1 1 1 0]] |_|
[[1 1 1 1 0 0 1] [1 0 0 1 1 1 0]]

q_7(1101101):
[[0 1 0 1 0 1 1] [0 1 0 0 1 0 0]] |_|
[[1 1 0 1 0 1 1] [0 1 0 0 1 0 0]] |_|
[[0 1 0 0 0 0 0] [0 1 0 0 1 0 0]] |_|
[[1 1 0 0 0 0 0] [0 1 0 0 1 0 0]] |_|
[[0 0 1 0 0 0 0] [0 1 0 0 1 0 0]] |_|
[[1 0 1 0 0 0 0] [0 1 0 0 1 0 0]] |_|
[[0 1 1 0 0 0 0] [0 1 0 0 1 0 0]] |_|
[[1 1 1 0 0 0 0] [0 1 0 0 1 0 0]] |_|
[[0 1 1 0 1 1 1] [0 1 0 0 1 0 0]] |_|
[[1 1 1 0 1 1 1] [0 1 0 0 1 0 0]] |_|
[[0 0 0 1 0 0 0] [0 1 0 0 1 0 0]] |_|
[[0 0 1 1 1 0 0] [0 1 0 0 1 0 0]] |_|
[[1 0 1 1 1 0 0] [0 1 0 0 1 0 0]] |_|
[[1 0 0 1 0 0 0] [0 1 0 0 1 0 0]] |_|
[[0 1 0 1 0 0 0] [0 1 0 0 1 0 0]] |_|
[[1 1 0 1 0 0 0] [0 1 0 0 1 0 0]] |_|
[[0 0 1 1 0 0 0] [0 1 0 0 1 0 0]] |_|
[[1 0 1 1 0 0 0] [0 1 0 0 1 0 0]] |_|
[[0 1 1 1 0 0 0] [0 1 0 0 1 0 0]] |_|
[[1 1 1 1 0 0 0] [0 1 0 0 1 0 0]] |_|
[[0 0 0 0 1 0 0] [0 1 0 0 1 0 0]] |_|
[[1 0 0 0 1 0 0] [0 1 0 0 1 0 0]] |_|
[[0 1 0 0 1 0 0] [0 1 0 0 1 0 0]] |_|
[[0 1 1 1 1 0 0] [0 1 0 0 1 0 0]] |_|
[[1 1 0 0 1 0 0] [0 1 0 0 1 0 0]] |_|
[[1 1 1 1 1 0 0] [0 1 0 0 1 0 0]] |_|
[[0 0 1 0 1 0 0] [0 1 0 0 1 0 0]] |_|
[[1 0 1 0 1 0 0] [0 1 0 0 1 0 0]] |_|
[[0 0 0 0 1 0 1] [0 1 0 0 1 0 0]] |_|
[[1 0 0 0 1 0 1] [0 1 0 0 1 0 0]] |_|
[[0 1 0 0 1 0 1] [0 1 0 0 1 0 0]] |_|
[[1 1 0 0 1 0 1] [0 1 0 0 1 0 0]] |_|
[[0 1 1 0 1 0 0] [0 1 0 0 1 0 0]] |_|
[[0 0 0 1 0 1 0] [0 1 0 0 1 0 0]] |_|
[[1 1 1 0 1 0 0] [0 1 0 0 1 0 0]] |_|
[[1 0 0 1 0 1 0] [0 1 0 0 1 0 0]] |_|
[[0 0 1 1 1 0 1] [0 1 0 0 1 0 0]] |_|
[[1 0 1 1 1 0 1] [0 1 0 0 1 0 0]] |_|
[[0 0 1 1 0 1 1] [0 1 0 0 1 0 0]] |_|
[[1 0 1 1 0 1 1] [0 1 0 0 1 0 0]] |_|
[[0 1 1 1 1 0 1] [0 1 0 0 1 0 0]] |_|
[[1 1 1 1 1 0 1] [0 1 0 0 1 0 0]] |_|
[[0 1 0 1 0 1 0] [0 1 0 0 1 0 0]] |_|
[[1 1 0 1 0 1 0] [0 1 0 0 1 0 0]] |_|
[[0 1 1 1 0 1 1] [0 1 0 0 1 0 0]] |_|
[[1 1 1 1 0 1 1] [0 1 0 0 1 0 0]] |_|
[[0 0 0 0 1 1 0] [0 1 0 0 1 0 0]] |_|
[[0 0 1 1 0 1 0] [0 1 0 0 1 0 0]] |_|
[[1 0 1 1 0 1 0] [0 1 0 0 1 0 0]] |_|
[[1 0 0 0 1 1 0] [0 1 0 0 1 0 0]] |_|
[[0 0 0 0 1 1 1] [0 1 0 0 1 0 0]] |_|
[[1 0 0 0 1 1 1] [0 1 0 0 1 0 0]] |_|
[[0 1 0 0 1 1 0] [0 1 0 0 1 0 0]] |_|
[[0 1 0 0 1 1 1] [0 1 0 0 1 0 0]] |_|
[[1 1 0 0 1 1 0] [0 1 0 0 1 0 0]] |_|
[[0 0 0 1 0 0 1] [0 1 0 0 1 0 0]] |_|
[[1 1 0 0 1 1 1] [0 1 0 0 1 0 0]] |_|
[[1 0 0 1 0 0 1] [0 1 0 0 1 0 0]] |_|
[[0 1 1 1 0 1 0] [0 1 0 0 1 0 0]] |_|
[[0 1 0 1 0 0 1] [0 1 0 0 1 0 0]] |_|
[[1 1 1 1 0 1 0] [0 1 0 0 1 0 0]] |_|
[[0 0 1 0 1 1 1] [0 1 0 0 1 0 0]] |_|
[[1 0 1 0 1 1 1] [0 1 0 0 1 0 0]] |_|
[[0 0 0 0 0 0 0] [0 1 0 0 1 0 0]] |_|
[[1 1 0 1 0 0 1] [0 1 0 0 1 0 0]] |_|
[[1 0 0 0 0 0 0] [0 1 0 0 1 0 0]] |_|
[[0 1 0 1 1 1 0] [0 1 0 0 1 0 0]] |_|
[[1 1 0 1 1 1 0] [0 1 0 0 1 0 0]] |_|
[[0 0 1 0 1 0 1] [0 1 0 0 1 0 0]] |_|
[[1 0 1 0 1 0 1] [0 1 0 0 1 0 0]] |_|
[[0 1 1 0 1 0 1] [0 1 0 0 1 0 0]] |_|
[[1 1 1 0 1 0 1] [0 1 0 0 1 0 0]] |_|
[[0 0 0 1 1 1 0] [0 1 0 0 1 0 0]] |_|
[[1 0 0 1 1 1 0] [0 1 0 0 1 0 0]] |_|
[[0 0 0 1 1 1 1] [0 1 0 0 1 0 0]] |_|
[[1 0 0 1 1 1 1] [0 1 0 0 1 0 0]] |_|
[[0 1 0 1 1 1 1] [0 1 0 0 1 0 0]] |_|
[[1 1 0 1 1 1 1] [0 1 0 0 1 0 0]] |_|
[[0 0 1 1 1 1 1] [0 1 0 0 1 0 0]] |_|
[[1 0 1 1 1 1 1] [0 1 0 0 1 0 0]] |_|
[[0 1 1 1 1 1 1] [0 1 0 0 1 0 0]] |_|
[[1 1 1 1 1 1 1] [0 1 0 0 1 0 0]] |_|
[[0 0 0 1 1 0 0] [0 1 0 0 1 0 0]] |_|
[[1 0 0 1 1 0 0] [0 1 0 0 1 0 0]] |_|
[[0 1 0 1 1 0 0] [0 1 0 0 1 0 0]] |_|
[[1 1 0 1 1 0 0] [0 1 0 0 1 0 0]] |_|
[[0 0 1 1 0 0 1] [0 1 0 0 1 0 0]] |_|
[[1 0 1 1 0 0 1] [0 1 0 0 1 0 0]] |_|
[[0 1 1 1 0 0 1] [0 1 0 0 1 0 0]] |_|
[[1 1 1 1 0 0 1] [0 1 0 0 1 0 0]] |_|
[[0 0 1 0 1 1 0] [0 1 0 0 1 0 0]] |_|
[[1 0 1 0 1 1 0] [0 1 0 0 1 0 0]] |_|
[[0 1 1 0 1 1 0] [0 1 0 0 1 0 0]] |_|
[[1 1 1 0 1 1 0] [0 1 0 0 1 0 0]] |_|
[[0 0 0 0 0 1 0] [0 1 0 0 1 0 0]] |_|
[[1 0 0 0 0 1 0] [0 1 0 0 1 0 0]] |_|
[[0 1 0 0 0 1 0] [0 1 0 0 1 0 0]] |_|
[[1 1 0 0 0 1 0] [0 1 0 0 1 0 0]] |_|
[[0 0 1 1 1 1 0] [0 1 0 0 1 0 0]] |_|
[[1 0 1 1 1 1 0] [0 1 0 0 1 0 0]] |_|
[[0 0 0 1 1 0 1] [0 1 0 0 1 0 0]] |_|
[[1 0 0 1 1 0 1] [0 1 0 0 1 0 0]] |_|
[[0 1 1 1 1 1 0] [0 1 0 0 1 0 0]] |_|
[[1 1 1 1 1 1 0] [0 1 0 0 1 0 0]] |_|
[[0 0 0 0 0 0 1] [0 1 0 0 1 0 0]] |_|
[[1 0 0 0 0 0 1] [0 1 0 0 1 0 0]] |_|
[[0 1 0 0 0 0 1] [0 1 0 0 1 0 0]] |_|
[[1 1 0 0 0 0 1] [0 1 0 0 1 0 0]] |_|
[[0 0 1 0 0 0 1] [0 1 0 0 1 0 0]] |_|
[[1 0 1 0 0 0 1] [0 1 0 0 1 0 0]] |_|
[[0 1 1 0 0 0 1] [0 1 0 0 1 0 0]] |_|
[[1 1 1 0 0 0 1] [0 1 0 0 1 0 0]] |_|
[[0 0 0 0 0 1 1] [0 1 0 0 1 0 0]] |_|
[[1 0 0 0 0 1 1] [0 1 0 0 1 0 0]] |_|
[[0 1 1 0 0 1 1] [0 1 0 0 1 0 0]] |_|
[[1 1 1 0 0 1 1] [0 1 0 0 1 0 0]] |_|
[[0 1 0 0 0 1 1] [0 1 0 0 1 0 0]] |_|
[[1 1 0 0 0 1 1] [0 1 0 0 1 0 0]] |_|
[[0 1 0 1 1 0 1] [0 1 0 0 1 0 0]] |_|
[[1 1 0 1 1 0 1] [0 1 0 0 1 0 0]] |_|
[[0 0 1 0 0 1 1] [0 1 0 0 1 0 0]] |_|
[[0 0 1 0 0 1 0] [0 1 0 0 1 0 0]] |_|
[[1 0 1 0 0 1 0] [0 1 0 0 1 0 0]] |_|
[[0 1 1 0 0 1 0] [0 1 0 0 1 0 0]] |_|
[[1 1 1 0 0 1 0] [0 1 0 0 1 0 0]] |_|
[[0 0 0 1 0 1 1] [0 1 0 0 1 0 0]] |_|
[[1 0 0 1 0 1 1] [0 1 0 0 1 0 0]] |_|
[[1 0 1 0 0 1 1] [0 1 0 0 1 0 0]]

q_7(1100111):
[[0 1 1 0 1 1 1] [0 1 0 0 0 1 0]] |_|
[[1 1 1 0 1 1 1] [0 1 0 0 0 1 0]] |_|
[[0 0 1 0 0 1 1] [0 1 0 0 0 1 0]] |_|
[[1 0 1 0 0 1 1] [0 1 0 0 0 1 0]] |_|
[[0 1 1 0 0 1 1] [0 1 0 0 0 1 0]] |_|
[[1 1 1 0 0 1 1] [0 1 0 0 0 1 0]] |_|
[[0 0 0 1 0 0 0] [0 1 0 0 0 1 0]] |_|
[[1 0 0 1 0 0 0] [0 1 0 0 0 1 0]] |_|
[[0 1 0 1 0 0 0] [0 1 0 0 0 1 0]] |_|
[[1 1 0 1 0 0 0] [0 1 0 0 0 1 0]] |_|
[[0 1 0 1 1 0 0] [0 1 0 0 0 1 0]] |_|
[[0 0 1 1 0 0 0] [0 1 0 0 0 1 0]] |_|
[[1 1 0 1 1 0 0] [0 1 0 0 0 1 0]] |_|
[[1 0 1 1 0 0 0] [0 1 0 0 0 1 0]] |_|
[[0 0 0 1 0 0 1] [0 1 0 0 0 1 0]] |_|
[[0 1 1 1 0 0 0] [0 1 0 0 0 1 0]] |_|
[[1 0 0 1 0 0 1] [0 1 0 0 0 1 0]] |_|
[[1 1 1 1 0 0 0] [0 1 0 0 0 1 0]] |_|
[[0 0 0 1 0 1 1] [0 1 0 0 0 1 0]] |_|
[[1 0 0 1 0 1 1] [0 1 0 0 0 1 0]] |_|
[[0 0 1 1 1 0 0] [0 1 0 0 0 1 0]] |_|
[[0 1 0 1 0 1 1] [0 1 0 0 0 1 0]] |_|
[[1 0 1 1 1 0 0] [0 1 0 0 0 1 0]] |_|
[[1 1 0 1 0 1 1] [0 1 0 0 0 1 0]] |_|
[[0 0 1 0 0 0 0] [0 1 0 0 0 1 0]] |_|
[[0 1 1 1 1 0 0] [0 1 0 0 0 1 0]] |_|
[[1 0 1 0 0 0 0] [0 1 0 0 0 1 0]] |_|
[[1 1 1 1 1 0 0] [0 1 0 0 0 1 0]] |_|
[[0 0 0 0 0 0 0] [0 1 0 0 0 1 0]] |_|
[[0 1 1 0 0 0 0] [0 1 0 0 0 1 0]] |_|
[[1 0 0 0 0 0 0] [0 1 0 0 0 1 0]] |_|
[[1 1 1 0 0 0 0] [0 1 0 0 0 1 0]] |_|
[[0 0 1 1 0 1 1] [0 1 0 0 0 1 0]] |_|
[[0 1 0 0 0 0 0] [0 1 0 0 0 1 0]] |_|
[[1 0 1 1 0 1 1] [0 1 0 0 0 1 0]] |_|
[[1 1 0 0 0 0 0] [0 1 0 0 0 1 0]] |_|
[[0 1 0 1 0 0 1] [0 1 0 0 0 1 0]] |_|
[[0 0 1 0 1 1 1] [0 1 0 0 0 1 0]] |_|
[[1 1 0 1 0 0 1] [0 1 0 0 0 1 0]] |_|
[[1 0 1 0 1 1 1] [0 1 0 0 0 1 0]] |_|
[[0 0 1 1 0 0 1] [0 1 0 0 0 1 0]] |_|
[[1 0 1 1 0 0 1] [0 1 0 0 0 1 0]] |_|
[[0 1 1 1 0 1 1] [0 1 0 0 0 1 0]] |_|
[[1 1 1 1 0 1 1] [0 1 0 0 0 1 0]] |_|
[[0 1 1 1 1 1 1] [0 1 0 0 0 1 0]] |_|
[[1 1 1 1 1 1 1] [0 1 0 0 0 1 0]] |_|
[[0 1 1 1 0 0 1] [0 1 0 0 0 1 0]] |_|
[[1 1 1 1 0 0 1] [0 1 0 0 0 1 0]] |_|
[[0 0 0 0 1 0 0] [0 1 0 0 0 1 0]] |_|
[[1 0 0 0 1 0 0] [0 1 0 0 0 1 0]] |_|
[[0 0 1 1 0 1 0] [0 1 0 0 0 1 0]] |_|
[[1 0 1 1 0 1 0] [0 1 0 0 0 1 0]] |_|
[[0 1 1 1 0 1 0] [0 1 0 0 0 1 0]] |_|
[[0 0 0 1 1 1 0] [0 1 0 0 0 1 0]] |_|
[[1 1 1 1 0 1 0] [0 1 0 0 0 1 0]] |_|
[[1 0 0 1 1 1 0] [0 1 0 0 0 1 0]] |_|
[[0 1 0 1 1 1 0] [0 1 0 0 0 1 0]] |_|
[[0 0 0 1 1 1 1] [0 1 0 0 0 1 0]] |_|
[[1 1 0 1 1 1 0] [0 1 0 0 0 1 0]] |_|
[[0 0 1 1 1 1 0] [0 1 0 0 0 1 0]] |_|
[[1 0 1 1 1 1 0] [0 1 0 0 0 1 0]] |_|
[[1 0 0 1 1 1 1] [0 1 0 0 0 1 0]] |_|
[[0 1 1 1 1 1 0] [0 1 0 0 0 1 0]] |_|
[[1 1 1 1 1 1 0] [0 1 0 0 0 1 0]] |_|
[[0 1 0 0 1 0 0] [0 1 0 0 0 1 0]] |_|
[[1 1 0 0 1 0 0] [0 1 0 0 0 1 0]] |_|
[[0 0 0 0 0 0 1] [0 1 0 0 0 1 0]] |_|
[[0 0 0 0 1 1 0] [0 1 0 0 0 1 0]] |_|
[[1 0 0 0 1 1 0] [0 1 0 0 0 1 0]] |_|
[[0 1 0 1 1 1 1] [0 1 0 0 0 1 0]] |_|
[[1 0 0 0 0 0 1] [0 1 0 0 0 1 0]] |_|
[[1 1 0 1 1 1 1] [0 1 0 0 0 1 0]] |_|
[[0 1 0 0 0 0 1] [0 1 0 0 0 1 0]] |_|
[[0 0 0 0 1 1 1] [0 1 0 0 0 1 0]] |_|
[[1 1 0 0 0 0 1] [0 1 0 0 0 1 0]] |_|
[[1 0 0 0 1 1 1] [0 1 0 0 0 1 0]] |_|
